network_method	network_db	network_cutoff	experiment_info	func_module_number	significant	p_value	term_size	query_size	intersection_size	precision	recall	term_id	source	term_name	effective_domain_size	source_order	parents	perc_rank	cumelative_dist	P	N	tp	fp	fn	tn	tot_pop_valid	MCC
R1	humanbase	0.8	network_modules	133	TRUE	4.242560413381895e-6	115	33	7	0.21212121212121213	0.06086956521739131	GO:0015698	GO:BP	inorganic anion transport	16175	4818		0.2857142857142857	0.375	115	16060	7	26	108	16034	16175	0.1103263034569328
R1	humanbase	0.8	network_modules	133	TRUE	5.633587496180953e-6	12	28	4	0.14285714285714285	0.3333333333333333	REAC:R-HSA-190873	REAC	Gap junction degradation	10916	1034		0.12	0.15384615384615385	12	10904	4	24	8	10880	10916	0.21693619898559766
R1	humanbase	0.8	network_modules	133	TRUE	1.1352309729988282e-5	14	28	4	0.14285714285714285	0.2857142857142857	REAC:R-HSA-177504	REAC	Retrograde neurotrophin signalling	10916	2095		0.16	0.19230769230769232	14	10902	4	24	10	10878	10916	0.20060270734246272
R1	humanbase	0.8	network_modules	133	TRUE	2.056798958981718e-5	16	28	4	0.14285714285714285	0.25	REAC:R-HSA-8866427	REAC	VLDLR internalisation and degradation	10916	2639		0.2	0.23076923076923078	16	10900	4	24	12	10876	10916	0.18742100173204543
R1	humanbase	0.8	network_modules	133	TRUE	3.621092158863991e-5	53	27	5	0.18518518518518517	0.09433962264150944	KEGG:04961	KEGG	Endocrine and other factor-regulated calcium reabsorption	8484	397		0	0.16666666666666666	53	8431	5	22	48	8409	8484	0.12832160891702477
R1	humanbase	0.8	network_modules	133	TRUE	4.003291554820188e-5	44	33	5	0.15151515151515152	0.11363636363636363	GO:0072583	GO:BP	clathrin-dependent endocytosis	16175	17454		0.42857142857142855	0.5	44	16131	5	28	39	16103	16175	0.12916762138181118
R1	humanbase	0.8	network_modules	133	TRUE	4.357221751414896e-5	19	28	4	0.14285714285714285	0.21052631578947367	REAC:R-HSA-8964038	REAC	LDL clearance	10916	1295		0.24	0.2692307692307692	19	10897	4	24	15	10873	10916	0.1716786339093554
R1	humanbase	0.8	network_modules	133	TRUE	4.4803557464931365e-5	49	28	5	0.17857142857142858	0.10204081632653061	REAC:R-HSA-3928665	REAC	EPH-ephrin mediated repulsion of cells	10916	819		0.28	0.3076923076923077	49	10867	5	23	44	10844	10916	0.13205990773498957
R1	humanbase	0.8	network_modules	133	TRUE	7.254042195571486e-5	105	28	6	0.21428571428571427	0.05714285714285714	REAC:R-HSA-2672351	REAC	Stimuli-sensing channels	10916	2354		0.32	0.34615384615384615	105	10811	6	22	99	10789	10916	0.10633795791767904
R1	humanbase	0.8	network_modules	133	TRUE	9.700309728125761e-5	57	28	5	0.17857142857142858	0.08771929824561403	REAC:R-HSA-380108	REAC	Chemokine receptors bind chemokines	10916	346		0.36	0.38461538461538464	57	10859	5	23	52	10836	10916	0.1219717699210762
R1	humanbase	0.8	network_modules	133	TRUE	1.7390273111818767e-4	131	27	6	0.2222222222222222	0.04580152671755725	KEGG:04142	KEGG	Lysosome	8484	279		0.2	0.3333333333333333	131	8353	6	21	125	8332	8484	0.09476084910170773
R1	humanbase	0.8	network_modules	133	TRUE	1.8564053391956163e-4	123	28	6	0.21428571428571427	0.04878048780487805	REAC:R-HSA-2132295	REAC	MHC class II antigen presentation	10916	1371		0.4	0.4230769230769231	123	10793	6	22	117	10771	10916	0.09753917272115052
R1	humanbase	0.8	network_modules	133	TRUE	2.52325518053825e-4	78	27	5	0.18518518518518517	0.0641025641025641	KEGG:04721	KEGG	Synaptic vesicle cycle	8484	351		0.4	0.5	78	8406	5	22	73	8384	8484	0.10418947505934999
R1	humanbase	0.8	network_modules	133	TRUE	3.156931544691468e-4	72	28	5	0.17857142857142858	0.06944444444444445	REAC:R-HSA-199992	REAC	trans-Golgi Network Vesicle Budding	10916	2749		0.44	0.46153846153846156	72	10844	5	23	67	10821	10916	0.10773934531155292
R1	humanbase	0.8	network_modules	133	TRUE	3.868105845118403e-4	221	33	7	0.21212121212121213	0.03167420814479638	GO:0006898	GO:BP	receptor-mediated endocytosis	16175	2552		0.5714285714285714	0.625	221	15954	7	26	214	15928	16175	0.07729663709985567
R1	humanbase	0.8	network_modules	133	TRUE	5.722524109487923e-4	35	28	4	0.14285714285714285	0.11428571428571428	REAC:R-HSA-432720	REAC	Lysosome Vesicle Biogenesis	10916	1341		0.48	0.5	35	10881	4	24	31	10857	10916	0.12526900046075604
R1	humanbase	0.8	network_modules	133	TRUE	5.72343747021523e-4	248	27	7	0.25925925925925924	0.028225806451612902	KEGG:04144	KEGG	Endocytosis	8484	280		0.6	0.6666666666666666	248	8236	7	20	241	8216	8484	0.07715616379620899
R1	humanbase	0.8	network_modules	133	TRUE	6.426511264866596e-4	36	28	4	0.14285714285714285	0.1111111111111111	REAC:R-HSA-8964043	REAC	Plasma lipoprotein clearance	10916	1757		0.52	0.5384615384615384	36	10880	4	24	32	10856	10916	0.12344154760406308
R1	humanbase	0.8	network_modules	133	TRUE	7.771959588079019e-4	98	27	5	0.18518518518518517	0.05102040816326531	KEGG:04061	KEGG	Viral protein interaction with cytokine and cytokine receptor	8484	254		0.8	0.8333333333333334	98	8386	5	22	93	8364	8484	0.09181608171437583
R1	humanbase	0.8	network_modules	133	TRUE	9.606796933461481e-4	90	28	5	0.17857142857142858	0.05555555555555555	REAC:R-HSA-2682334	REAC	EPH-Ephrin signaling	10916	818		0.56	0.5769230769230769	90	10826	5	23	85	10803	10916	0.09552033258111721
R1	humanbase	0.8	network_modules	133	TRUE	0.0010711725693020571	92	28	5	0.17857142857142858	0.05434782608695652	REAC:R-HSA-4086400	REAC	PCP/CE pathway	10916	1659		0.6	0.6153846153846154	92	10824	5	23	87	10801	10916	0.09438345528322964
R1	humanbase	0.8	network_modules	133	TRUE	0.0014236774099281174	166	33	6	0.18181818181818182	0.03614457831325301	GO:0019722	GO:BP	calcium-mediated signaling	16175	6018		0.7142857142857143	0.75	166	16009	6	27	160	15982	16175	0.07696458143506814
R1	humanbase	0.8	network_modules	133	TRUE	0.0018309473960463998	182	28	6	0.21428571428571427	0.03296703296703297	REAC:R-HSA-983712	REAC	Ion channel transport	10916	1272		0.64	0.6538461538461539	182	10734	6	22	176	10712	10916	0.07826496176010753
R1	humanbase	0.8	network_modules	133	TRUE	0.001961197727042298	104	28	5	0.17857142857142858	0.04807692307692308	REAC:R-HSA-8856825	REAC	Cargo recognition for clathrin-mediated endocytosis	10916	309		0.68	0.6923076923076923	104	10812	5	23	99	10789	10916	0.08824678475794258
R1	humanbase	0.8	network_modules	133	TRUE	0.0020784647708732263	48	28	4	0.14285714285714285	0.08333333333333333	REAC:R-HSA-437239	REAC	Recycling pathway of L1	10916	1954		0.72	0.7307692307692307	48	10868	4	24	44	10844	10916	0.10611997859182681
R1	humanbase	0.8	network_modules	133	TRUE	0.0021150141328265793	2	28	2	0.07142857142857142	1	REAC:R-HSA-168275	REAC	Entry of Influenza Virion into Host Cell via Endocytosis	10916	846		0.76	0.7692307692307693	2	10914	2	26	0	10888	10916	0.26694270903326517
R1	humanbase	0.8	network_modules	133	TRUE	0.0022592346565095127	49	28	4	0.14285714285714285	0.08163265306122448	REAC:R-HSA-190828	REAC	Gap junction trafficking	10916	1035		0.8	0.8076923076923077	49	10867	4	24	45	10843	10916	0.1049668774982743
R1	humanbase	0.8	network_modules	133	TRUE	0.002451368611378386	50	28	4	0.14285714285714285	0.08	REAC:R-HSA-157858	REAC	Gap junction trafficking and regulation	10916	1036		0.84	0.8461538461538461	50	10866	4	24	46	10842	10916	0.10384788916439051
R1	humanbase	0.8	network_modules	133	TRUE	0.005961321676398923	77	27	4	0.14814814814814814	0.05194805194805195	KEGG:05100	KEGG	Bacterial invasion of epithelial cells	8484	423		1	1	77	8407	4	23	73	8384	8484	0.08286076563135167
R1	humanbase	0.8	network_modules	133	TRUE	0.00644701933546483	16	33	3	0.09090909090909091	0.1875	GO:0048268	GO:BP	clathrin coat assembly	16175	12619		0.8571428571428571	0.875	16	16159	3	30	13	16129	16175	0.12933355639244704
R1	humanbase	0.8	network_modules	133	TRUE	0.006497052513124942	21	28	3	0.10714285714285714	0.14285714285714285	REAC:R-HSA-164938	REAC	Nef-mediates down modulation of cell surface receptors by recruiting them to clathrin adapters	10916	1565		0.88	0.8846153846153846	21	10895	3	25	18	10870	10916	0.12176983109925771
R1	humanbase	0.8	network_modules	133	TRUE	0.008972899700155421	129	33	5	0.15151515151515152	0.03875968992248062	GO:0007204	GO:BP	positive regulation of cytosolic calcium ion concentration	16175	2759		1	1	129	16046	5	28	124	16018	16175	0.07296539210899045
R1	humanbase	0.8	network_modules	133	TRUE	0.009243631024090053	143	28	5	0.17857142857142858	0.03496503496503497	REAC:R-HSA-3858494	REAC	Beta-catenin independent WNT signaling	10916	216		0.92	0.9230769230769231	143	10773	5	23	138	10750	10916	0.07379977845279205
R1	humanbase	0.8	network_modules	133	TRUE	0.009559252626180879	144	28	5	0.17857142857142858	0.034722222222222224	REAC:R-HSA-8856828	REAC	Clathrin-mediated endocytosis	10916	372		0.96	0.9615384615384616	144	10772	5	23	139	10749	10916	0.07350577935837224
R1	humanbase	0.8	network_modules	133	TRUE	0.009966782423554229	71	28	4	0.14285714285714285	0.056338028169014086	REAC:R-HSA-174824	REAC	Plasma lipoprotein assembly, remodeling, and clearance	10916	1756		1	1	71	10845	4	24	67	10821	10916	0.08601793354521985
R1	humanbase	0.8	network_modules	137	TRUE	4.628460012032144e-5	44	4	3	0.75	0.06818181818181818	GO:0016339	GO:BP	calcium-dependent cell-cell adhesion via plasma membrane cell adhesion molecules	16175	5214		0	0.16666666666666666	44	16131	3	1	41	16130	16175	0.22564830623378718
R1	humanbase	0.8	network_modules	137	TRUE	4.958833876660599e-5	45	4	3	0.75	0.06666666666666667	GO:0034332	GO:BP	adherens junction organization	16175	8574		0.2	0.3333333333333333	45	16130	3	1	42	16129	16175	0.22311547311668495
R1	humanbase	0.8	network_modules	137	TRUE	5.304552532951285e-5	46	4	3	0.75	0.06521739130434782	GO:0044331	GO:BP	cell-cell adhesion mediated by cadherin	16175	10957		0.4	0.5	46	16129	3	1	43	16128	16175	0.22066556124120495
R1	humanbase	0.8	network_modules	137	TRUE	8.041091737569457e-5	55	4	3	0.75	0.05454545454545454	REAC:R-HSA-418990	REAC	Adherens junctions interactions	10916	121		0	0.25	55	10861	3	1	52	10860	10916	0.20144613317516977
R1	humanbase	0.8	network_modules	137	TRUE	3.2416023387290166e-4	87	4	3	0.75	0.034482758620689655	REAC:R-HSA-421270	REAC	Cell-cell junction organization	10916	329		0.3333333333333333	0.5	87	10829	3	1	84	10828	10916	0.15977507597034055
R1	humanbase	0.8	network_modules	137	TRUE	7.340288303663272e-4	114	4	3	0.75	0.02631578947368421	REAC:R-HSA-446728	REAC	Cell junction organization	10916	324		0.6666666666666666	0.75	114	10802	3	1	111	10801	10916	0.13928625362601485
R1	humanbase	0.8	network_modules	137	TRUE	0.0016599966731123109	143	4	3	0.75	0.02097902097902098	GO:0007043	GO:BP	cell-cell junction assembly	16175	2647		0.6	0.6666666666666666	143	16032	3	1	140	16031	16175	0.12452469231506216
R1	humanbase	0.8	network_modules	137	TRUE	0.001678676217981051	150	4	3	0.75	0.02	REAC:R-HSA-1500931	REAC	Cell-Cell communication	10916	328		1	1	150	10766	3	1	147	10765	10916	0.12108740389919764
R1	humanbase	0.8	network_modules	137	TRUE	0.0032642212902501463	179	4	3	0.75	0.01675977653631285	GO:0045216	GO:BP	cell-cell junction organization	16175	11328		0.8	0.8333333333333334	179	15996	3	1	176	15995	16175	0.11109103485381995
R1	humanbase	0.8	network_modules	137	TRUE	0.004093933748463955	193	4	3	0.75	0.015544041450777202	GO:0098742	GO:BP	cell-cell adhesion via plasma-membrane adhesion molecules	16175	18867		1	1	193	15982	3	1	190	15981	16175	0.10690745935131037
R1	humanbase	0.8	network_modules	139	TRUE	5.032979519723967e-4	11	3	2	0.6666666666666666	0.18181818181818182	REAC:R-HSA-8963693	REAC	Aspartate and asparagine metabolism	10916	170		NA	1	11	10905	2	1	9	10904	10916	0.3478521475178262
R1	humanbase	0.8	network_modules	139	TRUE	0.0027411173344275602	37	3	2	0.6666666666666666	0.05405405405405406	KEGG:00250	KEGG	Alanine, aspartate and glutamate metabolism	8484	25		NA	1	37	8447	2	1	35	8446	8484	0.1890357822211728
R1	humanbase	0.8	network_modules	142	TRUE	0.006259976765371717	131	2	2	1	0.015267175572519083	KEGG:04142	KEGG	Lysosome	8484	279		0	0.5	131	8353	2	0	129	8353	8484	0.12261721750023377
R1	humanbase	0.8	network_modules	142	TRUE	0.0066496171277495375	135	2	2	1	0.014814814814814815	KEGG:04210	KEGG	Apoptosis	8484	287		1	1	135	8349	2	0	133	8349	8484	0.1207580829845106
R1	humanbase	0.8	network_modules	143	TRUE	9.222056481421138e-4	11	4	2	0.5	0.18181818181818182	REAC:R-HSA-112308	REAC	Presynaptic depolarization and calcium channel opening	10916	1790		NA	1	11	10905	2	2	9	10903	10916	0.301110579538925
R1	humanbase	0.8	network_modules	143	TRUE	0.00715109976083305	23	4	2	0.5	0.08695652173913043	GO:1901385	GO:BP	regulation of voltage-gated calcium channel activity	16175	21435		NA	1	23	16152	2	2	21	16150	16175	0.2080951375401522
R1	humanbase	0.8	network_modules	147	TRUE	1.6650661472021385e-5	60	3	3	1	0.05	KEGG:04978	KEGG	Mineral absorption	8484	409		0	0.2	60	8424	3	0	57	8424	8484	0.2228541108490496
R1	humanbase	0.8	network_modules	147	TRUE	3.2762239428562035e-5	3	3	2	0.6666666666666666	0.6666666666666666	GO:1903416	GO:BP	response to glycoside	16175	22989		0	0.07142857142857142	3	16172	2	1	1	16171	16175	0.6666048313958282
R1	humanbase	0.8	network_modules	147	TRUE	9.933372968857555e-4	14	3	2	0.6666666666666666	0.14285714285714285	GO:0030007	GO:BP	intracellular potassium ion homeostasis	16175	6649		0.07692307692307693	0.14285714285714285	14	16161	2	1	12	16160	16175	0.30836810188211866
R1	humanbase	0.8	network_modules	147	TRUE	0.0010424442939890284	23	3	2	0.6666666666666666	0.08695652173913043	KEGG:04964	KEGG	Proximal tubule bicarbonate reclamation	8484	399		0.25	0.4	23	8461	2	1	21	8460	8484	0.24016077781179335
R1	humanbase	0.8	network_modules	147	TRUE	0.001146111150345736	15	3	2	0.6666666666666666	0.13333333333333333	GO:0036376	GO:BP	sodium ion export across plasma membrane	16175	9590		0.15384615384615385	0.21428571428571427	15	16160	2	1	13	16159	16175	0.29789344298100395
R1	humanbase	0.8	network_modules	147	TRUE	0.0014843643737288664	17	3	2	0.6666666666666666	0.11764705882352941	GO:0055119	GO:BP	relaxation of cardiac muscle	16175	14259		0.23076923076923078	0.2857142857142857	17	16158	2	1	15	16157	16175	0.27978750803920066
R1	humanbase	0.8	network_modules	147	TRUE	0.0018662159487509247	19	3	2	0.6666666666666666	0.10526315789473684	GO:0006883	GO:BP	intracellular sodium ion homeostasis	16175	2539		0.3076923076923077	0.35714285714285715	19	16156	2	1	17	16155	16175	0.26461970208734953
R1	humanbase	0.8	network_modules	147	TRUE	0.0027411173344275602	37	3	2	0.6666666666666666	0.05405405405405406	KEGG:04960	KEGG	Aldosterone-regulated sodium reabsorption	8484	396		0.5	0.6	37	8447	2	1	35	8446	8484	0.1890357822211728
R1	humanbase	0.8	network_modules	147	TRUE	0.003011516771019604	24	3	2	0.6666666666666666	0.08333333333333333	GO:0055075	GO:BP	potassium ion homeostasis	16175	14231		0.38461538461538464	0.42857142857142855	24	16151	2	1	22	16150	16175	0.23537416597204877
R1	humanbase	0.8	network_modules	147	TRUE	0.0032732527399070227	25	3	2	0.6666666666666666	0.08	GO:0086064	GO:BP	cell communication by electrical coupling involved in cardiac conduction	16175	17918		0.46153846153846156	0.5	25	16150	2	1	23	16149	16175	0.23060434694047444
R1	humanbase	0.8	network_modules	147	TRUE	0.003545877492329801	26	3	2	0.6666666666666666	0.07692307692307693	GO:0090075	GO:BP	relaxation of muscle	16175	17999		0.5384615384615384	0.5714285714285714	26	16149	2	1	24	16148	16175	0.22611214812597225
R1	humanbase	0.8	network_modules	147	TRUE	0.004445664331186693	47	3	2	0.6666666666666666	0.0425531914893617	KEGG:04973	KEGG	Carbohydrate digestion and absorption	8484	404		0.75	0.8	47	8437	2	1	45	8436	8484	0.16752498288675283
R1	humanbase	0.8	network_modules	147	TRUE	0.004745237326438741	30	3	2	0.6666666666666666	0.06666666666666667	GO:0010644	GO:BP	cell communication by electrical coupling	16175	4290		0.6153846153846154	0.6428571428571429	30	16145	2	1	28	16144	16175	0.21044674716327783
R1	humanbase	0.8	network_modules	147	TRUE	0.005664409059712087	53	3	2	0.6666666666666666	0.03773584905660377	KEGG:04961	KEGG	Endocrine and other factor-regulated calcium reabsorption	8484	397		1	1	53	8431	2	1	51	8430	8484	0.15764501376261603
R1	humanbase	0.8	network_modules	147	TRUE	0.005759023252348881	33	3	2	0.6666666666666666	0.06060606060606061	GO:0055078	GO:BP	sodium ion homeostasis	16175	14232		0.6923076923076923	0.7142857142857143	33	16142	2	1	31	16141	16175	0.2006157612716187
R1	humanbase	0.8	network_modules	147	TRUE	0.007531888056076731	407	3	3	1	0.007371007371007371	GO:0098771	GO:BP	inorganic ion homeostasis	16175	18886		0.7692307692307693	0.7857142857142857	407	15768	3	0	404	15768	16175	0.08477540281946956
R1	humanbase	0.8	network_modules	147	TRUE	0.008397929564791799	422	3	3	1	0.0071090047393364926	GO:0030003	GO:BP	intracellular monoatomic cation homeostasis	16175	6648		0.8461538461538461	0.8571428571428571	422	15753	3	0	419	15753	16175	0.08321548947474491
R1	humanbase	0.8	network_modules	147	TRUE	0.00863958290283629	426	3	3	1	0.007042253521126761	GO:0006873	GO:BP	intracellular monoatomic ion homeostasis	16175	2531		0.9230769230769231	0.9285714285714286	426	15749	3	0	423	15749	16175	0.08281336901474712
R1	humanbase	0.8	network_modules	147	TRUE	0.009845173484584356	43	3	2	0.6666666666666666	0.046511627906976744	GO:1990573	GO:BP	potassium ion import across plasma membrane	16175	25222		1	1	43	16132	2	1	41	16131	16175	0.1756378801439702
R1	humanbase	0.8	network_modules	149	TRUE	0.009826288836871215	164	2	2	1	0.012195121951219513	KEGG:04022	KEGG	cGMP-PKG signaling pathway	8484	251		NA	1	164	8320	2	0	162	8320	8484	0.10937186126282046
R1	humanbase	0.8	network_modules	155	TRUE	1.0921196658452368e-5	2	3	2	0.6666666666666666	1	GO:0060003	GO:BP	copper ion export	16175	14266		0	0.14285714285714285	2	16173	2	1	0	16172	16175	0.8164713379547893
R1	humanbase	0.8	network_modules	155	TRUE	3.2762239428562035e-5	3	3	2	0.6666666666666666	0.6666666666666666	GO:0035434	GO:BP	copper ion transmembrane transport	16175	9033		0.16666666666666666	0.2857142857142857	3	16172	2	1	1	16171	16175	0.6666048313958282
R1	humanbase	0.8	network_modules	155	TRUE	2.2929786068967136e-4	7	3	2	0.6666666666666666	0.2857142857142857	GO:0015677	GO:BP	copper ion import	16175	4804		0.3333333333333333	0.42857142857142855	7	16168	2	1	5	16167	16175	0.4362873362648091
R1	humanbase	0.8	network_modules	155	TRUE	6.004429759936907e-4	11	3	2	0.6666666666666666	0.18181818181818182	GO:0006825	GO:BP	copper ion transport	16175	2500		0.5	0.5714285714285714	11	16164	2	1	9	16163	16175	0.3479507533206276
R1	humanbase	0.8	network_modules	155	TRUE	8.514670829758922e-4	13	3	2	0.6666666666666666	0.15384615384615385	GO:0006878	GO:BP	intracellular copper ion homeostasis	16175	2534		0.6666666666666666	0.7142857142857143	13	16162	2	1	11	16161	16175	0.32002851642455643
R1	humanbase	0.8	network_modules	155	TRUE	0.0013097872928090391	16	3	2	0.6666666666666666	0.125	GO:0055070	GO:BP	copper ion homeostasis	16175	14228		0.8333333333333334	0.8571428571428571	16	16159	2	1	14	16158	16175	0.2884162244125957
R1	humanbase	0.8	network_modules	155	TRUE	0.0032732527399070227	25	3	2	0.6666666666666666	0.08	GO:0046688	GO:BP	response to copper ion	16175	12319		1	1	25	16150	2	1	23	16149	16175	0.23060434694047444
R1	humanbase	0.8	network_modules	155	TRUE	0.007271745777350029	60	3	2	0.6666666666666666	0.03333333333333333	KEGG:04978	KEGG	Mineral absorption	8484	409		NA	1	60	8424	2	1	58	8423	8484	0.14804031390209896
R1	humanbase	0.8	network_modules	156	TRUE	0.0010187235318037853	9	4	2	0.5	0.2222222222222222	GO:1901386	GO:BP	negative regulation of voltage-gated calcium channel activity	16175	21436		0	0.3333333333333333	9	16166	2	2	7	16164	16175	0.33309625079917915
R1	humanbase	0.8	network_modules	156	TRUE	0.00715109976083305	23	4	2	0.5	0.08695652173913043	GO:1901385	GO:BP	regulation of voltage-gated calcium channel activity	16175	21435		0.5	0.6666666666666666	23	16152	2	2	21	16150	16175	0.2080951375401522
R1	humanbase	0.8	network_modules	156	TRUE	0.007800556105698276	24	4	2	0.5	0.08333333333333333	GO:1901020	GO:BP	negative regulation of calcium ion transmembrane transporter activity	16175	21142		1	1	24	16151	2	2	22	16149	16175	0.20369474168430501
R1	humanbase	0.8	network_modules	160	TRUE	9.682072924699273e-5	56	4	3	0.75	0.05357142857142857	GO:0006956	GO:BP	complement activation	16175	2587		0	0.25	56	16119	3	1	53	16118	16175	0.19989163804223875
R1	humanbase	0.8	network_modules	160	TRUE	2.1450090684497792e-4	86	4	3	0.75	0.03488372093023256	KEGG:04610	KEGG	Complement and coagulation cascades	8484	320		0	0.3333333333333333	86	8398	3	1	83	8397	8484	0.16041576156372586
R1	humanbase	0.8	network_modules	160	TRUE	3.5228706385558213e-4	7	4	2	0.5	0.2857142857142857	REAC:R-HSA-174577	REAC	Activation of C3 and C5	10916	80		0	0.3333333333333333	7	10909	2	2	5	10907	10916	0.37767001729423827
R1	humanbase	0.8	network_modules	160	TRUE	5.091657558811343e-4	101	4	3	0.75	0.0297029702970297	REAC:R-HSA-977606	REAC	Regulation of Complement cascade	10916	1971		0.5	0.6666666666666666	101	10815	3	1	98	10814	10916	0.14812815216280453
R1	humanbase	0.8	network_modules	160	TRUE	6.772424661012317e-4	111	4	3	0.75	0.02702702702702703	REAC:R-HSA-166658	REAC	Complement cascade	10916	390		1	1	111	10805	3	1	108	10804	10916	0.1411888016952127
R1	humanbase	0.8	network_modules	160	TRUE	7.820556450686117e-4	132	4	3	0.75	0.022727272727272728	KEGG:05322	KEGG	Systemic lupus erythematosus	8484	484		0.5	0.6666666666666666	132	8352	3	1	129	8351	8484	0.12888655403300436
R1	humanbase	0.8	network_modules	160	TRUE	7.924058663448577e-4	8	4	2	0.5	0.25	GO:2000427	GO:BP	positive regulation of apoptotic cell clearance	16175	25742		0.3333333333333333	0.5	8	16167	2	2	6	16165	16175	0.3533347320367318
R1	humanbase	0.8	network_modules	160	TRUE	0.0012732994063267206	10	4	2	0.5	0.2	GO:2000425	GO:BP	regulation of apoptotic cell clearance	16175	25740		0.6666666666666666	0.75	10	16165	2	2	8	16163	16175	0.3159735061817264
R1	humanbase	0.8	network_modules	160	TRUE	0.004195282191519767	231	4	3	0.75	0.012987012987012988	KEGG:05171	KEGG	Coronavirus disease - COVID-19	8484	452		1	1	231	8253	3	1	228	8252	8484	0.09645445761034062
R1	humanbase	0.8	network_modules	160	TRUE	0.006405077383891339	224	4	3	0.75	0.013392857142857142	GO:0006959	GO:BP	humoral immune response	16175	2590		1	1	224	15951	3	1	221	15950	16175	0.09907294262459855
R1	humanbase	0.8	network_modules	161	TRUE	3.294716546085134e-4	9	3	2	0.6666666666666666	0.2222222222222222	REAC:R-HSA-629597	REAC	Highly calcium permeable nicotinic acetylcholine receptors	10916	1124		0	0.2	9	10907	2	1	7	10906	10916	0.3846355971777174
R1	humanbase	0.8	network_modules	161	TRUE	5.032979519723967e-4	11	3	2	0.6666666666666666	0.18181818181818182	REAC:R-HSA-629594	REAC	Highly calcium permeable postsynaptic nicotinic acetylcholine receptors	10916	1125		0.25	0.4	11	10905	2	1	9	10904	10916	0.3478521475178262
R1	humanbase	0.8	network_modules	161	TRUE	6.039206301591784e-4	12	3	2	0.6666666666666666	0.16666666666666666	REAC:R-HSA-622323	REAC	Presynaptic nicotinic acetylcholine receptors	10916	1792		0.5	0.6	12	10904	2	1	10	10903	10916	0.3330125109557372
R1	humanbase	0.8	network_modules	161	TRUE	8.325766564043051e-4	14	3	2	0.6666666666666666	0.14285714285714285	REAC:R-HSA-622327	REAC	Postsynaptic nicotinic acetylcholine receptors	10916	1779		0.75	1	14	10902	2	1	12	10901	10916	0.30825307569254096
R1	humanbase	0.8	network_modules	161	TRUE	8.325766564043051e-4	14	3	2	0.6666666666666666	0.14285714285714285	REAC:R-HSA-181431	REAC	Acetylcholine binding and downstream events	10916	54		0.75	1	14	10902	2	1	12	10901	10916	0.30825307569254096
R1	humanbase	0.8	network_modules	161	TRUE	0.0016698410425584236	18	3	2	0.6666666666666666	0.1111111111111111	GO:0035094	GO:BP	response to nicotine	16175	8806		0	0.6666666666666666	18	16157	2	1	16	16156	16175	0.27188774182133574
R1	humanbase	0.8	network_modules	161	TRUE	0.0016698410425584236	18	3	2	0.6666666666666666	0.1111111111111111	GO:0007274	GO:BP	neuromuscular synaptic transmission	16175	2801		0	0.6666666666666666	18	16157	2	1	16	16156	16175	0.27188774182133574
R1	humanbase	0.8	network_modules	161	TRUE	0.002760670936214356	23	3	2	0.6666666666666666	0.08695652173913043	GO:0007271	GO:BP	synaptic transmission, cholinergic	16175	2799		1	1	23	16152	2	1	21	16151	16175	0.24045145819458102
R1	humanbase	0.8	network_modules	165	TRUE	3.8747187550979885e-4	152	3	3	1	0.019736842105263157	GO:0001894	GO:BP	tissue homeostasis	16175	519		0	0.4	152	16023	3	0	149	16023	16175	0.13983918475048016
R1	humanbase	0.8	network_modules	165	TRUE	3.8747187550979885e-4	152	3	3	1	0.019736842105263157	GO:0060249	GO:BP	anatomical structure homeostasis	16175	14466		0	0.4	152	16023	3	0	149	16023	16175	0.13983918475048016
R1	humanbase	0.8	network_modules	165	TRUE	0.002313472617518886	23	3	2	0.6666666666666666	0.08695652173913043	REAC:R-HSA-5620922	REAC	BBSome-mediated cargo-targeting to cilium	10916	199		NA	1	23	10893	2	1	21	10892	10916	0.24029702124942165
R1	humanbase	0.8	network_modules	165	TRUE	0.005759023252348881	33	3	2	0.6666666666666666	0.06060606060606061	GO:0045494	GO:BP	photoreceptor cell maintenance	16175	11413		0.5	0.6	33	16142	2	1	31	16141	16175	0.2006157612716187
R1	humanbase	0.8	network_modules	165	TRUE	0.007263023225931468	37	3	2	0.6666666666666666	0.05405405405405406	GO:0043001	GO:BP	Golgi to plasma membrane protein transport	16175	10477		0.75	0.8	37	16138	2	1	35	16137	16175	0.1894145562825279
R1	humanbase	0.8	network_modules	165	TRUE	0.00938764604571993	42	3	2	0.6666666666666666	0.047619047619047616	GO:0001895	GO:BP	retina homeostasis	16175	520		1	1	42	16133	2	1	40	16132	16175	0.17772754548378375
R1	humanbase	0.8	network_modules	171	TRUE	0.0017597137558513893	15	4	2	0.5	0.13333333333333333	REAC:R-HSA-2214320	REAC	Anchoring fibril formation	10916	146		0	0.3333333333333333	15	10901	2	2	13	10899	10916	0.25771360850700775
R1	humanbase	0.8	network_modules	171	TRUE	0.002563213974298041	18	4	2	0.5	0.1111111111111111	REAC:R-HSA-2243919	REAC	Crosslinking of collagen fibrils	10916	417		0.5	0.6666666666666666	18	10898	2	2	16	10896	10916	0.23516195519816133
R1	humanbase	0.8	network_modules	171	TRUE	0.002864418279130839	19	4	2	0.5	0.10526315789473684	REAC:R-HSA-3000480	REAC	Scavenging by Class A Receptors	10916	2180		1	1	19	10897	2	2	17	10895	10916	0.22885826432368842
