network_method	network_db	network_cutoff	experiment_info	module	source	term_id	p_value	row_rank_p	mcc	row_rank_mcc	term_name	top_go	top_kegg	top_reac
R1	cpdb	0.9	network_modules	78	REAC	REAC:R-HSA-9619483	9.14361936814663e-18	1	0.41136361169757446	3	Activation of AMPK downstream of NMDARs	-	-	REAC:R-HSA-9619483
R1	cpdb	0.9	network_modules	78	KEGG	KEGG:04152	2.0067522830553006e-15	1	0.24016393274051995	2	AMPK signaling pathway	-	KEGG:04152	-
R1	cpdb	0.9	network_modules	79	KEGG	KEGG:03013	3.5001037161420038e-46	1	0.4692474288492418	1	Nucleocytoplasmic transport	-	KEGG:03013	-
R1	cpdb	0.9	network_modules	79	REAC	REAC:R-HSA-168271	2.009504880558336e-40	1	0.6307124150103994	1	Transport of Ribonucleoproteins into the Host Nucleus	-	-	REAC:R-HSA-168271
R1	cpdb	0.9	network_modules	79	GO:BP	GO:0006913	9.505460830261931e-38	1	0.279577936864701	1	nucleocytoplasmic transport	GO:0006913	-	-
R1	cpdb	0.9	network_modules	80	KEGG	KEGG:04130	3.9266634977730204e-14	1	0.3901694873691571	1	SNARE interactions in vesicular transport	-	KEGG:04130	-
R1	cpdb	0.9	network_modules	80	GO:BP	GO:0006906	2.2272459094055507e-9	1	0.17990190543862503	2	vesicle fusion	GO:0006906	-	-
R1	cpdb	0.9	network_modules	80	REAC	REAC:R-HSA-449836	5.574418610431008e-6	1	0.216916255470491	1	Other interleukin signaling	-	-	REAC:R-HSA-449836
R1	cpdb	0.9	network_modules	81	GO:BP	GO:0001732	1.6662347193231474e-22	1	0.599628712871287	1	formation of cytoplasmic translation initiation complex	GO:0001732	-	-
R1	cpdb	0.9	network_modules	81	REAC	REAC:R-HSA-72649	8.816863445289854e-18	1	0.33455572675951367	1	Translation initiation complex formation	-	-	REAC:R-HSA-72649
R1	cpdb	0.9	network_modules	82	KEGG	KEGG:04010	2.5770005856849748e-6	1	0.10539489364990623	1	MAPK signaling pathway	-	KEGG:04010	-
R1	cpdb	0.9	network_modules	82	GO:BP	GO:0043408	7.497317950811155e-4	1	0.06905358838904563	1	regulation of MAPK cascade	GO:0043408	-	-
R1	cpdb	0.9	network_modules	83	REAC	REAC:R-HSA-450302	7.879208968432281e-16	1	0.4035052528717358	1	activated TAK1 mediates p38 MAPK activation	-	-	REAC:R-HSA-450302
R1	cpdb	0.9	network_modules	84	KEGG	KEGG:04066	4.252841094327448e-5	1	0.1425308845218373	1	HIF-1 signaling pathway	-	KEGG:04066	-
R1	cpdb	0.9	network_modules	84	GO:BP	GO:0061718	2.821914009965001e-4	1	0.20730677807359252	1	glucose catabolic process to pyruvate	GO:0061718	-	-
R1	cpdb	0.9	network_modules	85	GO:BP	GO:0007006	1.2128775463478328e-21	1	0.2893297271737554	3	mitochondrial membrane organization	GO:0007006	-	-
R1	cpdb	0.9	network_modules	86	KEGG	KEGG:04146	2.843282473133225e-17	1	0.3278520076285438	1	Peroxisome	-	KEGG:04146	-
R1	cpdb	0.9	network_modules	86	REAC	REAC:R-HSA-1369062	2.3146387535364583e-10	2	0.3921561323480258	1	ABC transporters in lipid homeostasis	-	-	REAC:R-HSA-1369062
R1	cpdb	0.9	network_modules	86	GO:BP	GO:0015919	2.948363336562844e-10	1	0.36318337263178885	3	peroxisomal membrane transport	GO:0015919	-	-
R1	cpdb	0.9	network_modules	87	KEGG	KEGG:04144	1.3341205104442574e-20	1	0.23429047951703466	1	Endocytosis	-	KEGG:04144	-
R1	cpdb	0.9	network_modules	87	GO:BP	GO:0034315	1.2093925396423164e-10	6	0.2877726784802274	1	regulation of Arp2/3 complex-mediated actin nucleation	GO:0034315	-	-
R1	cpdb	0.9	network_modules	88	GO:BP	GO:0050853	1.1669348837651488e-8	1	0.2008669664419134	1	B cell receptor signaling pathway	GO:0050853	-	-
R1	cpdb	0.9	network_modules	89	KEGG	KEGG:04015	1.8815294679719652e-8	1	0.1430492717939069	1	Rap1 signaling pathway	-	KEGG:04015	-
R1	cpdb	0.9	network_modules	89	REAC	REAC:R-HSA-202433	1.2810223240273932e-5	1	0.19371974420402327	1	Generation of second messenger molecules	-	-	REAC:R-HSA-202433
R1	cpdb	0.9	network_modules	90	GO:BP	GO:0050852	2.392323834059618e-14	1	0.21286629788865102	1	T cell receptor signaling pathway	GO:0050852	-	-
R1	cpdb	0.9	network_modules	90	KEGG	KEGG:04640	3.414054734584054e-14	1	0.24251453010821064	1	Hematopoietic cell lineage	-	KEGG:04640	-
R1	cpdb	0.9	network_modules	90	REAC	REAC:R-HSA-202403	1.2571071516575154e-9	1	0.17407968108784472	1	TCR signaling	-	-	REAC:R-HSA-202403
R1	cpdb	0.9	network_modules	91	GO:BP	GO:0007160	2.3735901205201116e-13	1	0.1942179566869061	3	cell-matrix adhesion	GO:0007160	-	-
R1	cpdb	0.9	network_modules	91	KEGG	KEGG:05412	1.3536391478353583e-10	1	0.2279787110082488	1	Arrhythmogenic right ventricular cardiomyopathy	-	KEGG:05412	-
R1	cpdb	0.9	network_modules	92	REAC	REAC:R-HSA-75205	4.426771765199478e-5	1	0.26234929381831623	1	Dissolution of Fibrin Clot	-	-	REAC:R-HSA-75205
R1	cpdb	0.9	network_modules	92	KEGG	KEGG:05205	3.183814666882129e-4	2	0.09620020802307969	1	Proteoglycans in cancer	-	KEGG:05205	-
R1	cpdb	0.9	network_modules	92	GO:BP	GO:0046777	3.820028194468979e-4	2	0.09708233363341694	1	protein autophosphorylation	GO:0046777	-	-
R1	cpdb	0.9	network_modules	93	GO:BP	GO:0007169	1.2952281081812083e-6	1	0.09475949570630801	1	cell surface receptor protein tyrosine kinase signaling pathway	GO:0007169	-	-
R1	cpdb	0.9	network_modules	93	REAC	REAC:R-HSA-3928663	7.810659455603646e-6	2	0.20830041844774547	1	EPHA-mediated growth cone collapse	-	-	REAC:R-HSA-3928663
R1	cpdb	0.9	network_modules	94	GO:BP	GO:0030198	1.6575058148841517e-10	1	0.14874505310070285	1	extracellular matrix organization	GO:0030198	-	-
R1	cpdb	0.9	network_modules	94	KEGG	KEGG:04974	2.3924837213409447e-7	1	0.18424215122783114	1	Protein digestion and absorption	-	KEGG:04974	-
R1	cpdb	0.9	network_modules	94	REAC	REAC:R-HSA-216083	3.240442184829437e-7	1	0.19131177135811867	1	Integrin cell surface interactions	-	-	REAC:R-HSA-216083
R1	cpdb	0.9	network_modules	95	GO:BP	GO:0097485	3.698556384052389e-14	1	0.19904151467661532	1	neuron projection guidance	GO:0097485	-	-
R1	cpdb	0.9	network_modules	95	REAC	REAC:R-HSA-373760	2.3843692557532264e-12	1	0.210445151561155	1	L1CAM interactions	-	-	REAC:R-HSA-373760
R1	cpdb	0.9	network_modules	95	KEGG	KEGG:04514	5.830680917527467e-12	1	0.19849380754411552	1	Cell adhesion molecules	-	KEGG:04514	-
R1	cpdb	0.9	network_modules	96	KEGG	KEGG:04360	9.795992330668743e-11	1	0.18511886608352518	1	Axon guidance	-	KEGG:04360	-
R1	cpdb	0.9	network_modules	96	GO:BP	GO:0048013	3.241479747449281e-10	1	0.26014633921245456	1	ephrin receptor signaling pathway	GO:0048013	-	-
R1	cpdb	0.9	network_modules	96	REAC	REAC:R-HSA-3928665	3.402035555868038e-7	2	0.20454694483559369	1	EPH-ephrin mediated repulsion of cells	-	-	REAC:R-HSA-3928665
R1	cpdb	0.9	network_modules	97	REAC	REAC:R-HSA-216083	3.057486237445503e-4	1	0.12936934269996198	1	Integrin cell surface interactions	-	-	REAC:R-HSA-216083
R1	cpdb	0.9	network_modules	97	KEGG	KEGG:04512	3.090310433177308e-4	1	0.11925712302813667	1	ECM-receptor interaction	-	KEGG:04512	-
R1	cpdb	0.9	network_modules	98	GO:BP	GO:0042554	2.363445088245104e-12	1	0.29013270712566697	1	superoxide anion generation	GO:0042554	-	-
R1	cpdb	0.9	network_modules	98	KEGG	KEGG:05140	1.381794666048325e-11	1	0.23291086130204072	1	Leishmaniasis	-	KEGG:05140	-
R1	cpdb	0.9	network_modules	98	REAC	REAC:R-HSA-1236973	8.926554963416752e-11	2	0.42816846722126106	1	Cross-presentation of particulate exogenous antigens (phagosomes)	-	-	REAC:R-HSA-1236973
R1	cpdb	0.9	network_modules	99	KEGG	KEGG:04610	2.253237121344085e-12	1	0.24666963084769616	1	Complement and coagulation cascades	-	KEGG:04610	-
R1	cpdb	0.9	network_modules	99	GO:BP	GO:0042730	3.7328568742575994e-11	4	0.3154350312309293	1	fibrinolysis	GO:0042730	-	-
R1	cpdb	0.9	network_modules	99	REAC	REAC:R-HSA-354194	3.639324070049824e-10	1	0.3850295291869869	1	GRB2:SOS provides linkage to MAPK signaling for Integrins 	-	-	REAC:R-HSA-354194
R1	cpdb	0.9	network_modules	100	REAC	REAC:R-HSA-9652169	2.0876129888962324e-9	2	0.4585159967522031	1	Signaling by MAP2K mutants	-	-	REAC:R-HSA-9652169
R1	cpdb	0.9	network_modules	100	GO:BP	GO:0090170	2.4990794486092826e-9	1	0.44699229847620187	1	regulation of Golgi inheritance	GO:0090170	-	-
R1	cpdb	0.9	network_modules	100	KEGG	KEGG:05213	3.244533901824281e-6	2	0.1612461036130436	1	Endometrial cancer	-	KEGG:05213	-
R1	cpdb	0.9	network_modules	101	KEGG	KEGG:04979	9.284957200393138e-20	1	0.402806763057516	1	Cholesterol metabolism	-	KEGG:04979	-
R1	cpdb	0.9	network_modules	101	GO:BP	GO:0097006	1.8102685039222394e-16	1	0.30388068530369744	1	regulation of plasma lipoprotein particle levels	GO:0097006	-	-
R1	cpdb	0.9	network_modules	101	REAC	REAC:R-HSA-8964026	1.9365587177243214e-9	4	0.4958091828200252	1	Chylomicron clearance	-	-	REAC:R-HSA-8964026
R1	cpdb	0.9	network_modules	102	KEGG	KEGG:04724	1.2610738851699384e-22	1	0.3138672301810585	1	Glutamatergic synapse	-	KEGG:04724	-
R1	cpdb	0.9	network_modules	102	REAC	REAC:R-HSA-112316	5.85545678005871e-22	1	0.19687015207543163	2	Neuronal System	-	-	REAC:R-HSA-112316
R1	cpdb	0.9	network_modules	102	GO:BP	GO:0007215	6.430258768453793e-22	3	0.3931195779811051	1	glutamate receptor signaling pathway	GO:0007215	-	-
R1	cpdb	0.9	network_modules	103	REAC	REAC:R-HSA-2468052	6.683261482897609e-20	1	0.6223636119562341	1	Establishment of Sister Chromatid Cohesion	-	-	REAC:R-HSA-2468052
R1	cpdb	0.9	network_modules	103	GO:BP	GO:0034085	5.340989157765371e-17	2	0.5365172097111685	1	establishment of sister chromatid cohesion	GO:0034085	-	-
R1	cpdb	0.9	network_modules	103	KEGG	KEGG:04110	2.497116263434501e-12	1	0.20427504375182984	1	Cell cycle	-	KEGG:04110	-
R1	cpdb	0.9	network_modules	104	GO:BP	GO:0000122	9.352592558195693e-5	1	0.07131143455627058	1	negative regulation of transcription by RNA polymerase II	GO:0000122	-	-
R1	cpdb	0.9	network_modules	105	REAC	REAC:R-HSA-8951664	8.475210371427827e-31	1	0.2722957930841734	1	Neddylation	-	-	REAC:R-HSA-8951664
R1	cpdb	0.9	network_modules	105	GO:BP	GO:0043161	7.243134312924193e-18	2	0.16404350454836522	1	proteasome-mediated ubiquitin-dependent protein catabolic process	GO:0043161	-	-
R1	cpdb	0.9	network_modules	106	KEGG	KEGG:04144	7.092928040639051e-8	1	0.13085675155152496	1	Endocytosis	-	KEGG:04144	-
R1	cpdb	0.9	network_modules	106	GO:BP	GO:0006897	9.49588206502947e-8	1	0.1005603278468997	1	endocytosis	GO:0006897	-	-
R1	cpdb	0.9	network_modules	106	REAC	REAC:R-HSA-8856825	1.592920943849845e-5	1	0.1390383604290427	1	Cargo recognition for clathrin-mediated endocytosis	-	-	REAC:R-HSA-8856825
R1	cpdb	0.9	network_modules	107	REAC	REAC:R-HSA-379726	9.818867159132878e-9	1	0.2905008925076168	1	Mitochondrial tRNA aminoacylation	-	-	REAC:R-HSA-379726
R1	cpdb	0.9	network_modules	107	KEGG	KEGG:00970	1.3462465336826437e-7	1	0.21560058590491632	1	Aminoacyl-tRNA biosynthesis	-	KEGG:00970	-
R1	cpdb	0.9	network_modules	108	GO:BP	GO:0000226	1.5220678123160253e-9	1	0.09958731738199579	2	microtubule cytoskeleton organization	GO:0000226	-	-
R1	cpdb	0.9	network_modules	108	REAC	REAC:R-HSA-5620912	5.833102229713621e-7	1	0.15542889850108096	1	Anchoring of the basal body to the plasma membrane	-	-	REAC:R-HSA-5620912
R1	cpdb	0.9	network_modules	108	KEGG	KEGG:04110	8.065234896082145e-5	1	0.12794358932179276	1	Cell cycle	-	KEGG:04110	-
R1	cpdb	0.9	network_modules	109	KEGG	KEGG:04020	1.5289573857098863e-9	1	0.14714998430828286	1	Calcium signaling pathway	-	KEGG:04020	-
R1	cpdb	0.9	network_modules	109	GO:BP	GO:0007200	1.3823543616032808e-7	2	0.16194811534654308	1	phospholipase C-activating G protein-coupled receptor signaling pathway	GO:0007200	-	-
R1	cpdb	0.9	network_modules	109	REAC	REAC:R-HSA-373076	4.926723730117184e-7	2	0.11364060196936153	1	Class A/1 (Rhodopsin-like receptors)	-	-	REAC:R-HSA-373076
R1	cpdb	0.9	network_modules	110	GO:BP	GO:0045103	3.140684540690248e-14	1	0.24109114823214983	1	intermediate filament-based process	GO:0045103	-	-
R1	cpdb	0.9	network_modules	113	KEGG	KEGG:04020	9.400196517412778e-10	1	0.1431341326659407	1	Calcium signaling pathway	-	KEGG:04020	-
R1	cpdb	0.9	network_modules	113	GO:BP	GO:0070296	2.3474352798734674e-9	1	0.2314621280095884	2	sarcoplasmic reticulum calcium ion transport	GO:0070296	-	-
R1	cpdb	0.9	network_modules	113	REAC	REAC:R-HSA-111933	3.4341692513475103e-7	3	0.20961044126044318	2	Calmodulin induced events	-	-	REAC:R-HSA-111933
R1	cpdb	0.9	network_modules	114	GO:BP	GO:0044208	2.8593433590807836e-8	1	0.37757865451168093	1	'de novo' AMP biosynthetic process	GO:0044208	-	-
R1	cpdb	0.9	network_modules	114	REAC	REAC:R-HSA-73817	1.2730761904319705e-7	1	0.3337682379912613	1	Purine ribonucleoside monophosphate biosynthesis	-	-	REAC:R-HSA-73817
R1	cpdb	0.9	network_modules	115	REAC	REAC:R-HSA-375281	1.8456103849372866e-7	1	0.4997937813536463	1	Hormone ligand-binding receptors	-	-	REAC:R-HSA-375281
R1	cpdb	0.9	network_modules	116	GO:BP	GO:0030198	4.4721892394370425e-6	1	0.11549496568791838	1	extracellular matrix organization	GO:0030198	-	-
R1	cpdb	0.9	network_modules	117	REAC	REAC:R-HSA-3928663	7.278091275507843e-4	1	0.16963622379367638	1	EPHA-mediated growth cone collapse	-	-	REAC:R-HSA-3928663
R1	cpdb	0.9	network_modules	117	KEGG	KEGG:04014	0.003503215481853689	1	0.08275383564272067	1	Ras signaling pathway	-	KEGG:04014	-
R1	cpdb	0.9	network_modules	118	REAC	REAC:R-HSA-5620912	1.0633218009546467e-5	1	0.14492260300916215	1	Anchoring of the basal body to the plasma membrane	-	-	REAC:R-HSA-5620912
R1	cpdb	0.9	network_modules	118	GO:BP	GO:0060271	3.867259962584059e-5	3	0.08793197043609845	1	cilium assembly	GO:0060271	-	-
R1	cpdb	0.9	network_modules	119	KEGG	KEGG:03015	5.244828304804055e-7	1	0.15465455301447828	1	mRNA surveillance pathway	-	KEGG:03015	-
R1	cpdb	0.9	network_modules	119	REAC	REAC:R-HSA-400253	9.944711896557209e-6	1	0.1502841648209446	1	Circadian Clock	-	-	REAC:R-HSA-400253
R1	cpdb	0.9	network_modules	119	GO:BP	GO:0043153	2.6902669062492062e-5	1	0.18089362228218486	1	entrainment of circadian clock by photoperiod	GO:0043153	-	-
R1	cpdb	0.9	network_modules	120	GO:BP	GO:0016567	6.750331460343472e-22	1	0.16283183490104797	1	protein ubiquitination	GO:0016567	-	-
R1	cpdb	0.9	network_modules	121	REAC	REAC:R-HSA-163560	1.6979615541423036e-6	1	0.3532130535428617	1	Triglyceride catabolism	-	-	REAC:R-HSA-163560
R1	cpdb	0.9	network_modules	121	GO:BP	GO:0019433	4.6529979735386565e-6	1	0.3270129708505223	1	triglyceride catabolic process	GO:0019433	-	-
R1	cpdb	0.9	network_modules	122	REAC	REAC:R-HSA-166665	7.37120043585418e-20	1	0.7824495350504119	1	Terminal pathway of complement	-	-	REAC:R-HSA-166665
R1	cpdb	0.9	network_modules	122	KEGG	KEGG:04610	3.858538379377138e-14	1	0.2858783760190596	1	Complement and coagulation cascades	-	KEGG:04610	-
R1	cpdb	0.9	network_modules	122	GO:BP	GO:0006956	5.116953626822497e-13	1	0.29494300819827907	1	complement activation	GO:0006956	-	-
R1	cpdb	0.9	network_modules	124	KEGG	KEGG:02010	2.594801996613723e-5	1	0.16308653026525094	1	ABC transporters	-	KEGG:02010	-
R1	cpdb	0.9	network_modules	125	REAC	REAC:R-HSA-9754560	1.8019312681932854e-17	1	0.6135424866959592	1	SARS-CoV-2 modulates autophagy	-	-	REAC:R-HSA-9754560
R1	cpdb	0.9	network_modules	125	KEGG	KEGG:04140	7.482237107530702e-17	1	0.24452253798376528	1	Autophagy - animal	-	KEGG:04140	-
R1	cpdb	0.9	network_modules	125	GO:BP	GO:0006906	5.602971035710435e-14	1	0.2319855517688516	2	vesicle fusion	GO:0006906	-	-
R1	cpdb	0.9	network_modules	126	GO:BP	GO:0000280	2.969484547064517e-4	1	0.08214018516053403	1	nuclear division	GO:0000280	-	-
R1	cpdb	0.9	network_modules	127	REAC	REAC:R-HSA-170670	3.9011032059348506e-5	1	0.26651371644118677	2	Adenylate cyclase inhibitory pathway	-	-	REAC:R-HSA-170670
R1	cpdb	0.9	network_modules	127	KEGG	KEGG:05030	8.0237507357958e-4	1	0.14086378853780973	1	Cocaine addiction	-	KEGG:05030	-
R1	cpdb	0.9	network_modules	128	KEGG	KEGG:04142	1.8649728455694833e-7	1	0.14403024147884796	1	Lysosome	-	KEGG:04142	-
R1	cpdb	0.9	network_modules	128	REAC	REAC:R-HSA-2206281	1.901628062032523e-4	1	0.21219354140982122	1	Mucopolysaccharidoses	-	-	REAC:R-HSA-2206281
R1	cpdb	0.9	network_modules	129	REAC	REAC:R-HSA-1296052	3.5515273603668096e-11	1	0.6665139121183044	1	Ca2+ activated K+ channels	-	-	REAC:R-HSA-1296052
R1	cpdb	0.9	network_modules	129	GO:BP	GO:0051592	1.2499586732960308e-6	1	0.19006650089466348	1	response to calcium ion	GO:0051592	-	-
R1	cpdb	0.9	network_modules	130	GO:BP	GO:0018279	2.4523129778982517e-11	1	0.25266536338456386	1	protein N-linked glycosylation via asparagine	GO:0018279	-	-
R1	cpdb	0.9	network_modules	130	KEGG	KEGG:00513	8.103194973585235e-11	2	0.2522388658178997	1	Various types of N-glycan biosynthesis	-	KEGG:00513	-
R1	cpdb	0.9	network_modules	131	REAC	REAC:R-HSA-6783589	8.913018444965654e-11	1	0.31505244074929833	1	Interleukin-6 family signaling	-	-	REAC:R-HSA-6783589
R1	cpdb	0.9	network_modules	131	GO:BP	GO:0038165	2.4990794486092826e-9	1	0.44699229847620187	1	oncostatin-M-mediated signaling pathway	GO:0038165	-	-
R1	cpdb	0.9	network_modules	131	KEGG	KEGG:04630	6.895581637177727e-8	1	0.148664677448926	1	JAK-STAT signaling pathway	-	KEGG:04630	-
R1	cpdb	0.9	network_modules	132	REAC	REAC:R-HSA-8856828	2.9030140682494686e-37	1	0.3592342666292404	2	Clathrin-mediated endocytosis	-	-	REAC:R-HSA-8856828
R1	cpdb	0.9	network_modules	132	GO:BP	GO:0072583	8.107977854018274e-27	2	0.39757692952334023	1	clathrin-dependent endocytosis	GO:0072583	-	-
R1	cpdb	0.9	network_modules	132	KEGG	KEGG:04961	1.0049458076040089e-11	3	0.24292609433174295	1	Endocrine and other factor-regulated calcium reabsorption	-	KEGG:04961	-
R1	cpdb	0.9	network_modules	133	GO:BP	GO:0016255	1.046379063301671e-12	1	0.565924899768226	1	attachment of GPI anchor to protein	GO:0016255	-	-
R1	cpdb	0.9	network_modules	133	REAC	REAC:R-HSA-162791	6.704615469259599e-12	1	0.5237483461325406	1	Attachment of GPI anchor to uPAR	-	-	REAC:R-HSA-162791
R1	cpdb	0.9	network_modules	133	KEGG	KEGG:00563	8.256164530041538e-9	1	0.2816180605749585	1	Glycosylphosphatidylinositol (GPI)-anchor biosynthesis	-	KEGG:00563	-
R1	cpdb	0.9	network_modules	134	GO:BP	GO:0022904	6.341150176920532e-6	1	0.1232539826165758	1	respiratory electron transport chain	GO:0022904	-	-
R1	cpdb	0.9	network_modules	135	GO:BP	GO:0016264	1.9645844137327566e-9	1	0.32209950005768423	1	gap junction assembly	GO:0016264	-	-
R1	cpdb	0.9	network_modules	135	REAC	REAC:R-HSA-190861	2.3938007252565696e-7	1	0.2151771721121582	1	Gap junction assembly	-	-	REAC:R-HSA-190861
R1	cpdb	0.9	network_modules	135	KEGG	KEGG:05418	1.5337098961919594e-5	1	0.1313664273232962	1	Fluid shear stress and atherosclerosis	-	KEGG:05418	-
R1	cpdb	0.9	network_modules	136	KEGG	KEGG:04530	1.784649155916912e-23	1	0.2845961198111506	1	Tight junction	-	KEGG:04530	-
R1	cpdb	0.9	network_modules	136	REAC	REAC:R-HSA-420029	1.317659352021395e-16	1	0.36601781539779926	1	Tight junction interactions	-	-	REAC:R-HSA-420029
R1	cpdb	0.9	network_modules	136	GO:BP	GO:0070830	2.2555295905013786e-16	3	0.271218735367259	1	bicellular tight junction assembly	GO:0070830	-	-
R1	cpdb	0.9	network_modules	137	GO:BP	GO:0030048	5.2438329885388695e-5	1	0.12104844995224914	1	actin filament-based movement	GO:0030048	-	-
R1	cpdb	0.9	network_modules	138	GO:BP	GO:0030029	3.006277454548924e-10	1	0.10497506346735885	1	actin filament-based process	GO:0030029	-	-
R1	cpdb	0.9	network_modules	139	REAC	REAC:R-HSA-166662	8.704932693972109e-9	2	0.435975606579635	1	Lectin pathway of complement activation	-	-	REAC:R-HSA-166662
R1	cpdb	0.9	network_modules	139	GO:BP	GO:1903028	3.9410748722720334e-8	3	0.36938260998762795	1	positive regulation of opsonization	GO:1903028	-	-
R1	cpdb	0.9	network_modules	140	GO:BP	GO:0045197	3.209638356126855e-17	1	0.3485425800541008	1	establishment or maintenance of epithelial cell apical/basal polarity	GO:0045197	-	-
R1	cpdb	0.9	network_modules	140	KEGG	KEGG:04530	2.6853749686139263e-10	1	0.16827139777110878	1	Tight junction	-	KEGG:04530	-
R1	cpdb	0.9	network_modules	141	KEGG	KEGG:04520	1.4434562330621666e-12	1	0.2478743762697432	1	Adherens junction	-	KEGG:04520	-
R1	cpdb	0.9	network_modules	141	REAC	REAC:R-HSA-420597	1.8591536545184107e-8	2	0.40354232288688935	1	Nectin/Necl  trans heterodimerization	-	-	REAC:R-HSA-420597
R1	cpdb	0.9	network_modules	141	GO:BP	GO:0007156	1.4938483107000161e-7	1	0.1672656231791013	1	homophilic cell adhesion via plasma membrane adhesion molecules	GO:0007156	-	-
R1	cpdb	0.9	network_modules	142	GO:BP	GO:0051135	5.6722965393557206e-8	1	0.5772431574229844	1	positive regulation of NK T cell activation	GO:0051135	-	-
R1	cpdb	0.9	network_modules	142	KEGG	KEGG:05321	1.8402338307184354e-5	1	0.21920419923267398	1	Inflammatory bowel disease	-	KEGG:05321	-
R1	cpdb	0.9	network_modules	142	REAC	REAC:R-HSA-447115	2.4546618119665805e-5	1	0.22884742942275274	1	Interleukin-12 family signaling	-	-	REAC:R-HSA-447115
R1	cpdb	0.9	network_modules	144	REAC	REAC:R-HSA-1660514	2.1964239102354938e-6	1	0.24229320290385836	1	Synthesis of PIPs at the Golgi membrane	-	-	REAC:R-HSA-1660514
R1	cpdb	0.9	network_modules	145	KEGG	KEGG:04664	2.3489562767022316e-5	1	0.16071900283736898	1	Fc epsilon RI signaling pathway	-	KEGG:04664	-
R1	cpdb	0.9	network_modules	145	REAC	REAC:R-HSA-9680350	4.322587108826806e-4	1	0.1813930210169564	1	Signaling by CSF1 (M-CSF) in myeloid cells	-	-	REAC:R-HSA-9680350
R1	cpdb	0.9	network_modules	146	GO:BP	GO:0071363	3.007219607298833e-7	1	0.09643692089960007	1	cellular response to growth factor stimulus	GO:0071363	-	-
R1	cpdb	0.9	network_modules	146	KEGG	KEGG:05218	1.3190224003374365e-4	1	0.13327877196789717	1	Melanoma	-	KEGG:05218	-
R1	cpdb	0.9	network_modules	147	REAC	REAC:R-HSA-159763	3.6038621120070736e-17	1	0.5829015448350915	1	Transport of gamma-carboxylated protein precursors from the endoplasmic reticulum to the Golgi apparatus	-	-	REAC:R-HSA-159763
R1	cpdb	0.9	network_modules	147	KEGG	KEGG:04610	1.2229095860316483e-15	1	0.2758338730464191	1	Complement and coagulation cascades	-	KEGG:04610	-
R1	cpdb	0.9	network_modules	147	GO:BP	GO:0007596	3.43767424388578e-15	1	0.1971944263431203	1	blood coagulation	GO:0007596	-	-
R1	cpdb	0.9	network_modules	148	GO:BP	GO:0006998	6.670253300617725e-16	2	0.29862408589961564	1	nuclear envelope organization	GO:0006998	-	-
R1	cpdb	0.9	network_modules	148	REAC	REAC:R-HSA-2995383	2.1149262401032814e-9	1	0.3331632906732642	1	Initiation of Nuclear Envelope (NE) Reformation	-	-	REAC:R-HSA-2995383
R1	cpdb	0.9	network_modules	149	KEGG	KEGG:05310	6.162916990574913e-6	1	0.2879765939280446	1	Asthma	-	KEGG:05310	-
R1	cpdb	0.9	network_modules	149	REAC	REAC:R-HSA-2730905	1.6043382728672938e-4	1	0.17965838796826797	1	Role of LAT2/NTAL/LAB on calcium mobilization	-	-	REAC:R-HSA-2730905
R1	cpdb	0.9	network_modules	150	GO:BP	GO:0090110	3.534663490886748e-18	1	0.48454590779907064	1	COPII-coated vesicle cargo loading	GO:0090110	-	-
R1	cpdb	0.9	network_modules	150	REAC	REAC:R-HSA-983170	1.5400324002767158e-12	1	0.32366071635564797	1	Antigen Presentation: Folding, assembly and peptide loading of class I MHC	-	-	REAC:R-HSA-983170
R1	cpdb	0.9	network_modules	150	KEGG	KEGG:04141	3.1335935746181247e-9	1	0.160974203379126	1	Protein processing in endoplasmic reticulum	-	KEGG:04141	-
R1	cpdb	0.9	network_modules	151	REAC	REAC:R-HSA-390522	3.6506351795007096e-28	1	0.5245010746746328	1	Striated Muscle Contraction	-	-	REAC:R-HSA-390522
R1	cpdb	0.9	network_modules	151	KEGG	KEGG:04814	4.4902302467209417e-20	1	0.24845960190116287	1	Motor proteins	-	KEGG:04814	-
R1	cpdb	0.9	network_modules	151	GO:BP	GO:0030049	6.8473086170502045e-12	4	0.35791024420982803	1	muscle filament sliding	GO:0030049	-	-
R1	cpdb	0.9	network_modules	152	KEGG	KEGG:04640	6.236980593639099e-10	1	0.20803629070354368	1	Hematopoietic cell lineage	-	KEGG:04640	-
R1	cpdb	0.9	network_modules	153	KEGG	KEGG:05235	4.095590758471862e-4	1	0.11427502624006164	1	PD-L1 expression and PD-1 checkpoint pathway in cancer	-	KEGG:05235	-
R1	cpdb	0.9	network_modules	154	KEGG	KEGG:05134	2.633760968502121e-4	1	0.16209583879639958	1	Legionellosis	-	KEGG:05134	-
R1	cpdb	0.9	network_modules	155	GO:BP	GO:0007249	2.240239674152435e-10	1	0.13383417951563345	5	canonical NF-kappaB signal transduction	GO:0007249	-	-
R1	cpdb	0.9	network_modules	155	KEGG	KEGG:04064	4.497709991124763e-10	1	0.1885332278537447	1	NF-kappa B signaling pathway	-	KEGG:04064	-
R1	cpdb	0.9	network_modules	155	REAC	REAC:R-HSA-5357786	5.6679398908668936e-8	1	0.24863477867486725	2	TNFR1-induced proapoptotic signaling	-	-	REAC:R-HSA-5357786
